"isolate","identifier","treatment","variable","mean_growth_control_od","mean_od_value","group_growth_inhibition","range","ENR","species","origin","clade_assignment"
"109A1","109A1_inh_0.0625","inh",0.0625,0.439333333333333,0.002,99.5447647951442,"less_than","No FabV","stutzeri","study_isolate","stutzeri"
"109A1","109A1_con_1","con",1,0.464666666666667,0.0143333333333333,96.9153515064562,"within_range","No FabV","stutzeri","study_isolate","stutzeri"
"10A6","10A6_con_0.5","con",0.5,0.397333333333333,0.015,96.2248322147651,"within_range","No FabV","psychrotolerans","study_isolate","oryzihabitans"
"10A6","10A6_inh_0.0625","inh",0.0625,0.387,0.000666666666666667,99.8277347114556,"less_than","No FabV","psychrotolerans","study_isolate","oryzihabitans"
"114A4","114A4_con_128","con",128,0.903333333333333,0.299666666666667,66.8265682656827,"greater_than","FabV","lurida","study_isolate","fluorescens"
"114A4","114A4_inh_16","inh",16,0.565,0.00133333333333333,99.76401179941,"within_range","FabV","lurida","study_isolate","fluorescens"
"115A1","115A1_con_2","con",2,0.339,0.011,96.7551622418879,"within_range","No FabV","azotifigens","study_isolate","stutzeri"
"115A1","115A1_inh_0.0625","inh",0.0625,0.178,0.00233333333333333,98.689138576779,"less_than","No FabV","azotifigens","study_isolate","stutzeri"
"119A3","119A3_con_0.5","con",0.5,0.592333333333333,0.00633333333333333,98.93078221722,"within_range","No FabV","japonica","study_isolate","putida"
"20A1","20A1_con_128","con",128,0.837333333333333,0.076,90.9235668789809,"greater_than","FabV","capeferrum","study_isolate","putida"
"20A1","20A1_inh_1","inh",1,0.162333333333333,0.00166666666666667,98.9733059548255,"within_range","FabV","capeferrum","study_isolate","putida"
"31A8","31A8_inh_2","inh",2,1.051,0.007,99.3339676498573,"within_range","FabV","fulva","study_isolate","putida"
"31A8","31A8_con_128","con",128,1.27166666666667,0.792,37.7195281782438,"greater_than","FabV","fulva","study_isolate","putida"
"34A1","34A1_inh_1","inh",1,1.06366666666667,0.005,99.5299279222814,"within_range","FabV","plecoglossicida","study_isolate","putida"
"34A1","34A1_con_128","con",128,1.28766666666667,0.509,60.4711364224696,"greater_than","FabV","plecoglossicida","study_isolate","putida"
