description,filename,id,refseqSpecies,source,species_code,cleaned_filename,contigs_greater_0_bp,contigs_greater_1000_bp,contigs_greater_5000_bp,contigs_greater_10000_bp,contigs_greater_25000_bp,contigs_greater_50000_bp,total_length_greater_0_bp,total_length_greater_1000_bp,total_length_greater_5000_bp,total_length_greater_10000_bp,total_length_greater_25000_bp,total_length_greater_50000_bp,total_contigs,largest_contig,total_length,N50,N75,L50,L75,number_Ns_per_100_kbp,species,genID,speciesID
"Pseudomonas frederiksbergensis strain LMG 19851, whole genome shotgun sequence",GCF_900105495.1_IMG-taxon_2636416079_annotated_assembly_genomic.fna,NZ_FNTF01000002.1,pseudomonas_frederiksbergensis,REFSEQ,0,0_FNTF01000002,2,2,2,2,2,2,6394336,6394336,6394336,6394336,6394336,6394336,2,6302433,6394336,6302433,6302433,1,1,0.0,frederiksbergensis,FNTF01000002,frederiksbergensis
"Pseudomonas aeruginosa PAO1, complete genome",GCF_000006765.1_ASM676v1_genomic.fna,NC_002516.2,pseudomonas_aeruginosa,REFSEQ,1,1_002516,1,1,1,1,1,1,6264404,6264404,6264404,6264404,6264404,6264404,1,6264404,6264404,6264404,6264404,1,1,0.0,aeruginosa,002516,aeruginosa
"Pseudomonas helmanticensis strain BIGb0525 Ga0304788_101, whole genome shotgun sequence",GCF_004365765.1_ASM436576v1_genomic.fna,NZ_SOCQ01000001.1,pseudomonas_helmanticensis,REFSEQ,2,2_SOCQ01000001,42,42,36,34,34,30,6628093,6628093,6616074,6600510,6600510,6416090,42,632583,6628093,240891,159603,10,18,1.43,helmanticensis,SOCQ01000001,helmanticensis
Pseudomonas knackmussii B13 complete genome,GCF_000689415.1_PKB13_genomic.fna,NZ_HG322950.1,pseudomonas_knackmussii,REFSEQ,3,3_HG322950,1,1,1,1,1,1,6162905,6162905,6162905,6162905,6162905,6162905,1,6162905,6162905,6162905,6162905,1,1,0.0,knackmussii,HG322950,knackmussii
"Pseudomonas aestusnigri strain VGXO14 scaffold00001, whole genome shotgun sequence",GCF_002197985.1_ASM219798v1_genomic.fna,NZ_NBYK01000001.1,pseudomonas_aestusnigri,REFSEQ,4,4_NBYK01000001,30,30,29,23,21,17,3829769,3829769,3827356,3781955,3742671,3605895,30,867618,3829769,316895,132902,4,10,337.44,aestusnigri,NBYK01000001,aestusnigri
"Pseudomonas asturiensis strain LMG 26898, whole genome shotgun sequence",GCF_900143095.1_IMG-taxon_2663762795_annotated_assembly_genomic.fna,NZ_FRDA01000042.1,pseudomonas_asturiensis,REFSEQ,5,5_FRDA01000042,42,42,34,31,30,26,6174096,6174096,6154049,6131650,6109998,5958419,42,679903,6174096,320220,157409,7,14,110.64,asturiensis,FRDA01000042,asturiensis
"Pseudomonas extremaustralis strain DSM 17835 genome assembly, chromosome: I",GCF_900102035.1_IMG-taxon_2667527225_annotated_assembly_genomic.fna,NZ_LT629689.1,pseudomonas_extremaustralis,REFSEQ,6,6_LT629689,1,1,1,1,1,1,6674429,6674429,6674429,6674429,6674429,6674429,1,6674429,6674429,6674429,6674429,1,1,1.5,extremaustralis,LT629689,extremaustralis
"Pseudomonas guariconensis strain LMG 27394, whole genome shotgun sequence",GCF_900102675.1_IMG-taxon_2663763604_annotated_assembly_genomic.fna,NZ_FMYX01000029.1,pseudomonas_guariconensis,REFSEQ,7,7_FMYX01000029,29,29,25,23,19,18,5079034,5079034,5070153,5056948,5001963,4968382,29,657213,5079034,313298,221885,6,10,3.15,guariconensis,FMYX01000029,guariconensis
"Pseudomonas vranovensis DSM 16006 H621DRAFT_scaffold00001.1_C, whole genome shotgun sequence",GCF_000425805.1_ASM42580v1_genomic.fna,NZ_AUED01000001.1,pseudomonas_vranovensis,REFSEQ,8,8_AUED01000001,36,36,30,29,24,19,5697807,5697807,5687282,5677827,5602490,5426026,36,769681,5697807,325087,223858,6,11,26.5,vranovensis,AUED01000001,vranovensis
"Pseudomonas cuatrocienegasensis strain CIP 109853, whole genome shotgun sequence",GCF_900110925.1_IMG-taxon_2663763600_annotated_assembly_genomic.fna,NZ_FOFP01000048.1,pseudomonas_cuatrocienegasensis,REFSEQ,9,9_FOFP01000048,50,50,41,35,31,24,5358739,5358739,5335788,5290950,5232425,4956399,50,604798,5358739,246774,142711,7,15,190.83,cuatrocienegasensis,FOFP01000048,cuatrocienegasensis
